select 
m.id mid,
m.HOMETEAMID mhometeamid,
m.VISITORTEAMID mvisitorteamid,
m.STARTTIME mstarttime,
m.COMPETITIONID mcompetitionid,
m.MATCHSTATUS mmatchstatus,
th.id thid,
th.NAME thname,
tv.id tvid,
tv.name tvname,
c.id cid,
c.NAME cname,
c.sportid csportid,
s.id sid,
s.name sname,
odd.ID oddid,
odd.MATCHID oddmatchid,
odd.SUBGAMEID oddsubgameid,
odd.VALUE oddvalue,
odd.BETODDSTATUS oddbetoddstatus,
bsubg.ID bsubgid,
bsubg.NAME bsubgname,
bsubg.BETTGAMEID bsubgbettgameid,
bsubg.SHORT_NAME bsubgshortname,
bg.ID bgid,
bg.NAME bgname

from
MATCHES m,
TEAMS th,
TEAMS tv,
COMPETITIONS c,
SPORTS s,
BETODDS odd,
BETTINGSUBGAME bsubg,
BETTINGGAMES bg;
